uid,dataend,datastart,energystarscore,heatingtype,industry,mainheatingtype,numberoffloors,occupants,primaryspaceusage,rating,sqft,sqm,subindustry,timezone,yearbuilt,nickname,primaryspaceuse_abbrev,newweatherfilename,Electric_Savings,Gas_Savings
PrimClass_Everett,31/12/12 23:00,01/01/12 00:00,,,Education,,,,Primary/Secondary Classroom,,105530.0,9804.05359,Primary/Secondary School,America/New_York,,Everett,PrimClass,weather12.csv,50.0,10.0
UnivClass_Clifford,31/12/15 23:00,01/01/15 00:00,,,Education,,,,College Classroom,,56969.0,5292.591007,College/University,America/New_York,1967,Clifford,UnivClass,weather2.csv,,
Office_Elizabeth,31/12/12 23:00,01/01/12 00:00,,,Commercial Property,,,,Office,,294651.0,27373.96185,Commercial Real Estate,America/Los_Angeles,,Elizabeth,Office,weather22.csv,,
Office_Ellie,31/12/12 23:00,01/01/12 00:00,,,Commercial Property,,,,Office,,496517.0,46127.91885,Bank/Financial Services,America/Los_Angeles,,Ellie,Office,weather28.csv,,
PrimClass_Elisabeth,31/12/12 23:00,01/01/12 00:00,,,Education,,,,Primary/Secondary Classroom,,233062.0,21652.15899,Primary/Secondary School,America/New_York,,Elisabeth,PrimClass,weather23.csv,,
Office_Cristina,31/12/15 23:00,01/01/15 00:00,,,Education,,,,Office,,92271.0,8572.252713,College/University,America/New_York,2001,Cristina,Office,weather2.csv,,
PrimClass_Jolie,30/11/15 23:00,01/12/14 00:00,,Gas,Education,Gas,2.0,212.0,Primary/Secondary Classroom,C,31505.9353,2927.0,Primary/Secondary School,Europe/London,pre 1919,Jolie,PrimClass,weather1.csv,,
PrimClass_Jaylin,30/11/15 23:00,01/12/14 00:00,,Gas,Education,Gas,2.0,219.0,Primary/Secondary Classroom,C,47070.5347,4373.0,Primary/Secondary School,Europe/London,1919-1945,Jaylin,PrimClass,weather1.csv,,
"Office_Jesus,30/11/15 23:00,01/12/14 00:00,,Gas,Government,Gas,1,40,Office,C,42646.5718,3962,""City, County, State"",Europe/London,Post 1976,Jesus,Office,weather1.csv,,",,,,,,,,,,,,,,,,,,,,
PrimClass_Esmeralda,31/12/12 23:00,01/01/12 00:00,,,Education,,,,Primary/Secondary Classroom,,276443.0,25682.38403,Primary/Secondary School,America/New_York,,Esmeralda,PrimClass,weather17.csv,,
PrimClass_Eoghan,31/12/12 23:00,01/01/12 00:00,,,Education,,,,Primary/Secondary Classroom,,315404.0,29301.97781,Primary/Secondary School,America/New_York,,Eoghan,PrimClass,weather14.csv,,
PrimClass_Edwin,31/12/12 23:00,01/01/12 00:00,,,Education,,,,Primary/Secondary Classroom,,77247.0,7176.478041,Primary/Secondary School,America/Denver,,Edwin,PrimClass,weather35.csv,,
PrimClass_Eli,31/12/12 23:00,01/01/12 00:00,,,Education,,,,Primary/Secondary Classroom,,108405.0,10071.14972,Primary/Secondary School,America/New_York,,Eli,PrimClass,weather12.csv,,
PrimClass_Ethel,31/12/12 23:00,01/01/12 00:00,,,Education,,,,Primary/Secondary Classroom,,92032.0,8550.048896,Primary/Secondary School,America/Denver,,Ethel,PrimClass,weather18.csv,,
PrimClass_Ernesto,31/12/12 23:00,01/01/12 00:00,,,Education,,,,Primary/Secondary Classroom,,72333.0,6719.952699,Primary/Secondary School,America/Denver,,Ernesto,PrimClass,weather18.csv,,
PrimClass_Emanuela,31/12/12 23:00,01/01/12 00:00,,,Education,,,,Primary/Secondary Classroom,,95132.0,8838.048196,Primary/Secondary School,America/Chicago,,Emanuela,PrimClass,weather26.csv,,
PrimClass_Emilio,31/12/12 23:00,01/01/12 00:00,,,Education,,,,Primary/Secondary Classroom,,105215.0,9774.789145,Primary/Secondary School,America/New_York,,Emilio,PrimClass,weather12.csv,,
PrimClass_Eleanor,31/12/12 23:00,01/01/12 00:00,,,Education,,,,Primary/Secondary Classroom,,81681.0,7588.409943,Primary/Secondary School,America/New_York,,Eleanor,PrimClass,weather24.csv,,
PrimClass_Ezekiel,31/12/12 23:00,01/01/12 00:00,,,Education,,,,Primary/Secondary Classroom,,153699.0,14279.0982,Primary/Secondary School,America/New_York,,Ezekiel,PrimClass,weather29.csv,,
